3,Rectreem,Grass,Ground,Overgrow,90/120/95/70/70/80 (525),-,butz,Sugi'd,Rectreem Sprites,Rectreem Menu,Grass/Monster,^,https://i.imgur.com/7vUFOWG.png,,"87.5% M, 12.5% F",2.0,100.0,70,Gray,3 Attack,45,5355,Medium Slow,208,!,https://i.imgur.com/FyHiNhO.png,"""rectum"" and ""tree"" and ""requiem""",,,
6,Lizakbar,Fire,Dark,Blaze,85/90/65/120/65/100 (525),-,Aloha snackbar,Sugi'd,Lizakbar Sprites,Lizakbar Menu,Dragon/Monster,^,,,"87.5% M, 12.5% F",1.7,90.5,70,Gray,3 Sp. Atk,45,5355,Medium Slow,208,!,https://i.imgur.com/ZzqrlPO.png,"""lizard"" and ""akbar""",,,
9,Condoom,Water,Poison,Torrent,120/60/85/85/100/75 (525),-,Still the worst 1973,Sugi'd,Condoom Sprites,Condoom Menu,Water 1/Monster,^,,,"87.5% M, 12.5% F",1.6,85.5,70,Blue,3 HP,45,5355,Medium Slow,208,!,-,"""condom"" and ""doom""",,,
21,Chanolour,Grass,Steel,Natural Cure/Sap Sipper,90/120/85/40/85/110 (530),-,Title Sprite,Sugi'd,Chanolour Sprites,Chanolour Menu,Fairy/Grass,^,,Heal Powder(5%),"25% M, 75% F",1.2,22.5,70,Green,2 Attack,75,5355,Medium Fast,164,!,-,"Corruption of ""channer""",,,
23,Hazmate,Poison,Fighting,Overcoat,95/120/90/55/70/70 (500),Atk > Sp. Atk,,Sugi'd,Hazmate Sprites,Hazmate Menu,Monster/Amorphous,https://i.imgur.com/gxeYoTm.png,https://i.imgur.com/k70yFew.png,DDT Spray (5%),"50% M, 50% F",0.7,33.4,70,Yellow,2 Attack,75,5355,Medium Fast,180,!,https://i.imgur.com/xBKi85U.png,"Corruption of ""hazmat""",,,
24,Ebolable,Poison,Dark,Liquid Ooze,70/55/70/120/90/95 (500),Atk < Sp. Atk,PRAISE EBOLA-CHAN!!!,Sugi'd,Ebolable Sprites,Ebolable Menu,Monster/Amorphous,https://i.imgur.com/GIV2qKa.png,,Black Sludge (5%),"50% M, 50% F",1.0,14.5,70,Pink,2 Sp. Atk,75,5355,Medium Fast,180,!,-,"""ebola"" and ""adorable""",,,
29,Shurismash,Rock,Steel,Rock Head/Sturdy,85/100/110/48/95/77 (515),-,THAT WILL PIERCE THE HEAVENS!!!,Sugi'd,Shurismash Sprites,Shurismash Menu,Mineral,^,,,"50% M, 50% F",1.4,64.5,70,Black,3 Defense,45,4080,Medium Slow,172,!,https://i.imgur.com/Fe7pCg6.png,"""shuriken"" and ""smash""",,,
31,Memenace,Normal,,Hustle/Normalize,106/83/87/72/85/69 (502),-,Mashed up meme clusterfuck,Sugi'd,Memenace Sprites,Memenace Menu,Amorphous/Field,^,,Persim Berry (5%),"50% M, 50% F",1.1,32.6,70,Brown,2 HP,45,5355,Slow,149,!,https://i.imgur.com/7HsXc0M.png,"""meme"" and ""menace""",,,
36,Tripecs,Fighting,,Inner Focus/Iron Fist,80/130/70/43/70/90 (483),-,/fit/ 'mon,Sugi'd,Tripecs Sprites,Tripecs Menu,Amorphous,^,,,"87.5% M, 12.5% F",1.7,95.0,70,Red,3 Attack,45,5355,Medium Slow,183,!,https://i.imgur.com/uz09B3j.png,"""tri"" and ""pecs""",,,
40,Finasoven,Fire,Rock,Flame Body/Solid Rock,75/75/130/125/105/35 (545),-,"WE HEIL, HEIL, RIGHT IN THE FUHRER'S FACE",Sugi'd,Finasoven Sprites,Finasoven Menu,Mineral,^,,"Rawst Berry(50%), Charcoal(5%)","50% M, 50% F",1.7,130.0,70,Red,"1 Defense, 1 Sp. Atk",75,5355,Slow,200,!,https://i.imgur.com/5D00AOl.png,"Corruption of ""Final Solution"" and ""oven""",,,
43,Monstrap,Water,Dark,Intimidate,115/105/85/69/83/70 (527),-,,Sugi'd,Monstrap Sprites,Monstrap Menu,Monster/Water 2,https://i.imgur.com/YPno8Eo.jpg,,,"50% M, 50% F",2.3,93.7,70,Blue,3 Attack,45,5355,Medium Slow,192,!,-,"""monster"" and ""trap""",,,
45,Fairileon,Bug,Fairy,Natural Cure/Shield Dust,110/65/65/95/130/60 (525),-,ES HADA,Sugi'd,Fairileon Sprites,Fairileon Menu,Fairy/Bug,^,,BrightPowder(5%),"25% M, 75% F",0.9,22.6,70,Green,2 Sp. Def,45,5355,Medium Fast,175,!,https://i.imgur.com/hC3IZnU.png,"""fairy"" and ""eon""",,,
47,Knokedge,Ground,,Arena Trap/Sand Veil,110/112/95/20/50/98 (485),-,,Sugi'd,Knokedge Sprites,Knokedge Menu,Monster,^,^,,"50% M, 50% F",1.4,56.0,70,Brown,2 Attack,60,5355,Fast,146,!,-,"Corruption of ""knock"" and ""edge""",,,
49,Elephas,Psychic,Normal,Telepathy/Shed Skin,115/35/100/95/115/40 (500),-,Indian Elephant ,Sugi'd,Elephas Sprites,Elephas Menu,Field,https://i.imgur.com/nS7P5TE.png,,,"50% M, 50% F",1.1,120.0,70,Pink,2 Sp. Def,100,10455,Slow,135,!,https://i.imgur.com/imiKMhV.png,"""elephant"" and ""fast""",,,
54,Pasdawg,Normal,Steel,Ball Fetch/Intimidate,112/90/105/55/85/60 (507),-,Papa's doge,Sugi'd,Pasdawg Sprites,Pasdawg Menu,Field,https://i.imgur.com/e05mcmt.jpg,,,"50% M, 50% F",1.4,63.6,150,Gray,2 HP,190,5355,Medium Fast,158,!,https://i.imgur.com/occdepr.png,"Corruption of ""my pop's dog""",,,
56,Anaconduke,Grass,Fighting,Shed Skin/Oblivious,100/112/90/20/50/111 (483),-,Don't want none unless you got buns hun,Sugi'd,Anaconduke Sprites,Anaconduke Menu,Field/Dragon,https://i.imgur.com/p6TPjEK.png,,,"50% M, 50% F",3.1,62.3,70,Green,2 Attack,75,5355,Medium Fast,189,!,-,"""anaconda"" and ""duke""",100,,
58,Sjwhale,Water,Psychic,Rivalry/Synchronise,115/65/95/50/100/90 (515),-,"Feminazi, SJW 'mon",Sugi'd,Sjwhale Sprites,Sjwhale Menu,Water 2,https://i.imgur.com/m9BZHNx.png,,,"12.5% M, 87.5% F",2.0,352.0,45,Blue,"1 HP, 1 Sp. Def",60,5355,Slow,172,!,https://i.imgur.com/2DOIwT0.png,"""SJW"" and ""whale""",100,,
60,Mozzamazel,Fairy,Fire,Gooey/Sticky Hold,105/69/105/95/105/40 (519),-,Two cheese pizza waifus who form one cheese pizza waifu,Sugi'd,Mozzamazel Sprites,Mozzamazel Menu,Amorphous/Human-Like,https://i.imgur.com/swQPLnr.png,,,"12.5% M, 87.5% F",1.9,80.0,0,Brown,2 HP,45,5355,Slow,169,,-,"""mozzarella"" and corruption of ""mademoiselle""",,,left off here
62,Krokizon,Ground,Grass,Rock Head/Thick Fat,110/130/100/65/65/50 (520),-,Generic genwun monster design,Sugi'd,Krokizon Sprites,Krokizon Menu,Monster/Dragon,https://i.imgur.com/f1dRMCK.jpg,,,"50% M, 50% F",2.6,283.9,70,Green,2 Attack,45,5355,Slow,205,,https://i.imgur.com/U7AR0oj.png,"Corruption of ""croc"" and the suffix ""-izon""",120,,
64,Haremit,Normal,Rock,Shell Armor/Serene Grace,105/85/110/60/90/75 (525),-,,Sugi'd,Haremit Sprites,Haremit Menu,Water 3/Field,^,,,"25% M, 75% F",0.4,45.5,70,Brown,2 Defense,75,5355,Medium Fast,154,,https://i.imgur.com/L6uONpE.png,"""hare"" and ""hermit""",90,,
66,Tankube,Ice,,Swift Swim/Ice Body,80/50/94/110/106/58 (498),Sun Stone,,Sugi'd,Tankube Sprites,Tankube Menu,Amorphous/Fairy,^,,NevermeltIce(5%),Genderless,1.4,100.0,70,Blue,2 Sp. Atk,120,5355,Medium Slow,126,,-,"""tank"" and ""cube""",,,
67,Fabkube,Ice,Fairy,Levitate/Ice Body,85/40/79/125/96/105 (530),-,Hah! GAYYYYYYY!,Sugi'd,Fabkube Sprites,Fabkube Menu,Amorphous/Fairy,^,,NevermeltIce(5%),Genderless,2.5,80.0,70,Blue,3 Sp. Atk,45,5355,Medium Slow,191,,-,"""fab"" and ""cube""",,,
69,Smoxilon,Poison,Flying,Poison Point/White Smoke,78/85/71/78/73/116 (501),-,OU guys really did it this time!,Sugi'd,Smoxilon Sprites,Smoxilon Menu,Flying,https://i.imgur.com/r7WM8v2.png,,Choice Band(5%),"50% M, 50% F",1.6,40.5,45,Purple,2 Speed,65,4080,Medium Slow,210,,https://i.imgur.com/oMQKQ7Y.png,"""Smogon"" and ""toxic"" and ""talon""",,,
