1     | Ground/Steel    |      98.00 |       2.00 |      96.00
2     | Water/Steel     |      56.00 |     -38.00 |      94.00
3     | Water/Ground    |      75.00 |     -17.00 |      92.00
4     | Steel/Fairy     |      52.00 |     -40.00 |      92.00
5     | Flying/Steel    |      57.00 |     -33.00 |      90.00
6     | Ghost/Steel     |      60.00 |     -28.00 |      88.00
7     | Water/Fairy     |      82.00 |      -3.00 |      85.00
8     | Fire/Ground     |     114.00 |      30.00 |      84.00
9     | Ground/Flying   |     115.00 |      32.00 |      83.00
10    | Ground/Fairy    |     111.00 |      39.00 |      72.00
11    | Fighting/Steel  |      70.00 |      -1.00 |      71.00
12    | Fire/Steel      |      59.00 |      -8.00 |      67.00
13    | Dragon/Steel    |      42.00 |     -24.00 |      66.00
14    | Water/Ghost     |      65.00 |       0.00 |      65.00
15    | Electric/Steel  |      47.00 |     -16.00 |      63.00
16    | Dark/Steel      |      60.00 |      -3.00 |      63.00
17    | Water/Flying    |      82.00 |      21.00 |      61.00
18    | Ghost/Fairy     |      70.00 |       9.00 |      61.00
19    | Water/Poison    |      63.00 |       5.00 |      58.00
20    | Fire/Water      |      76.00 |      20.00 |      56.00
21    | Fire/Fairy      |      82.00 |      26.00 |      56.00
22    | Bug/Steel       |      37.00 |     -13.00 |      50.00
23    | Water/Electric  |      45.00 |      -4.00 |      49.00
24    | Water/Rock      |      84.00 |      35.00 |      49.00
25    | Poison/Ground   |      90.00 |      41.00 |      49.00
26    | Electric/Fairy  |      60.00 |      12.00 |      48.00
27    | Ice/Ground      |     123.00 |      75.00 |      48.00
28    | Fighting/Ghost  |      89.00 |      42.00 |      47.00
29    | Fire/Ghost      |      72.00 |      26.00 |      46.00
30    | Ground/Ghost    |      89.00 |      43.00 |      46.00
31    | Poison/Dark     |      46.00 |       1.00 |      45.00
32    | Poison/Steel    |      30.00 |     -13.00 |      43.00
33    | Water/Fighting  |      70.00 |      30.00 |      40.00
34    | Electric/Flying |      52.00 |      12.00 |      40.00
35    | Psychic/Steel   |      47.00 |       7.00 |      40.00
36    | Normal/Steel    |      24.00 |     -15.00 |      39.00
37    | Fire/Fighting   |      82.00 |      44.00 |      38.00
38    | Dark/Fairy      |      70.00 |      32.00 |      38.00
39    | Water/Dragon    |      56.00 |      19.00 |      37.00
40    | Rock/Steel      |      70.00 |      34.00 |      36.00
41    | Fire/Dragon     |      68.00 |      33.00 |      35.00
42    | Normal/Ghost    |      25.00 |      -9.00 |      34.00
43    | Electric/Ground |      83.00 |      49.00 |      34.00
44    | Water/Bug       |      62.00 |      29.00 |      33.00
45    | Fire/Electric   |      64.00 |      32.00 |      32.00
46    | Water/Ice       |      76.00 |      44.00 |      32.00
47    | Water/Dark      |      60.00 |      28.00 |      32.00
48    | Fighting/Flying |      92.00 |      61.00 |      31.00
49    | Fire/Dark       |      66.00 |      36.00 |      30.00
50    | Electric/Ghost  |      46.00 |      17.00 |      29.00
