1     | Water/Ground    | 266.00          | 163.00          | 1.63
2     | Steel/Fairy     | 242.25          | 170.75          | 1.42
3     | Flying/Steel    | 246.25          | 175.25          | 1.41
4     | Water/Fairy     | 261.00          | 187.50          | 1.39
5     | Ground/Steel    | 285.00          | 207.25          | 1.38
6     | Water/Steel     | 241.50          | 180.25          | 1.34
7     | Fighting/Steel  | 261.00          | 197.75          | 1.32
8     | Ground/Fairy    | 296.50          | 225.00          | 1.32
9     | Fire/Ground     | 303.00          | 231.00          | 1.31
10    | Water/Electric  | 233.25          | 178.25          | 1.31
11    | Ground/Flying   | 300.50          | 233.00          | 1.29
12    | Fire/Water      | 267.25          | 209.00          | 1.28
13    | Dragon/Steel    | 223.00          | 177.50          | 1.26
14    | Ghost/Fairy     | 246.50          | 197.00          | 1.25
15    | Ice/Ground      | 311.00          | 249.00          | 1.25
16    | Water/Rock      | 267.00          | 214.25          | 1.25
17    | Poison/Dark     | 223.50          | 181.00          | 1.23
18    | Ghost/Steel     | 239.00          | 194.00          | 1.23
19    | Fire/Fairy      | 268.50          | 218.00          | 1.23
20    | Poison/Ground   | 277.00          | 225.50          | 1.23
21    | Electric/Fairy  | 239.50          | 195.00          | 1.23
22    | Water/Ghost     | 243.00          | 198.00          | 1.23
23    | Fire/Fighting   | 276.00          | 226.25          | 1.22
24    | Water/Poison    | 241.50          | 199.25          | 1.21
25    | Electric/Flying | 235.50          | 195.00          | 1.21
26    | Fighting/Ghost  | 273.00          | 227.25          | 1.20
27    | Water/Fighting  | 263.00          | 219.00          | 1.20
28    | Ground/Bug      | 277.50          | 231.50          | 1.20
29    | Water/Ice       | 262.00          | 218.75          | 1.20
30    | Electric/Ground | 273.50          | 229.00          | 1.19
31    | Fighting/Psychic | 262.00          | 220.50          | 1.19
32    | Electric/Fighting | 254.00          | 214.50          | 1.18
33    | Water/Dragon    | 232.50          | 199.50          | 1.17
34    | Ground/Ghost    | 275.50          | 236.50          | 1.16
35    | Water/Bug       | 245.00          | 211.25          | 1.16
36    | Fire/Dragon     | 247.00          | 213.75          | 1.16
37    | Bug/Rock        | 254.75          | 220.50          | 1.16
38    | Fighting/Flying | 279.50          | 242.50          | 1.15
39    | Water/Flying    | 261.00          | 227.00          | 1.15
40    | Dark/Fairy      | 246.50          | 214.75          | 1.15
41    | Bug/Steel       | 230.25          | 201.50          | 1.14
42    | Normal/Ghost    | 201.00          | 178.50          | 1.13
43    | Fire/Dark       | 250.00          | 222.50          | 1.12
44    | Fire/Ghost      | 254.00          | 226.25          | 1.12
45    | Fire/Steel      | 251.75          | 225.00          | 1.12
46    | Electric/Bug    | 224.50          | 201.00          | 1.12
