1     | Water/Ground    | 266.00          | 163.00          | 103.00
2     | Ground/Steel    | 285.00          | 207.25          | 77.75
3     | Water/Fairy     | 261.00          | 187.50          | 73.50
4     | Fire/Ground     | 303.00          | 231.00          | 72.00
5     | Ground/Fairy    | 296.50          | 225.00          | 71.50
6     | Steel/Fairy     | 242.25          | 170.75          | 71.50
7     | Flying/Steel    | 246.25          | 175.25          | 71.00
8     | Ground/Flying   | 300.50          | 233.00          | 67.50
9     | Fighting/Steel  | 261.00          | 197.75          | 63.25
10    | Ice/Ground      | 311.00          | 249.00          | 62.00
11    | Water/Steel     | 241.50          | 180.25          | 61.25
12    | Fire/Water      | 267.25          | 209.00          | 58.25
13    | Water/Electric  | 233.25          | 178.25          | 55.00
14    | Water/Rock      | 267.00          | 214.25          | 52.75
15    | Poison/Ground   | 277.00          | 225.50          | 51.50
16    | Fire/Fairy      | 268.50          | 218.00          | 50.50
17    | Fire/Fighting   | 276.00          | 226.25          | 49.75
18    | Ghost/Fairy     | 246.50          | 197.00          | 49.50
19    | Ground/Bug      | 277.50          | 231.50          | 46.00
20    | Fighting/Ghost  | 273.00          | 227.25          | 45.75
21    | Dragon/Steel    | 223.00          | 177.50          | 45.50
22    | Water/Ghost     | 243.00          | 198.00          | 45.00
23    | Ghost/Steel     | 239.00          | 194.00          | 45.00
24    | Electric/Ground | 273.50          | 229.00          | 44.50
25    | Electric/Fairy  | 239.50          | 195.00          | 44.50
26    | Water/Fighting  | 263.00          | 219.00          | 44.00
27    | Water/Ice       | 262.00          | 218.75          | 43.25
28    | Poison/Dark     | 223.50          | 181.00          | 42.50
29    | Water/Poison    | 241.50          | 199.25          | 42.25
30    | Fighting/Psychic | 262.00          | 220.50          | 41.50
31    | Electric/Flying | 235.50          | 195.00          | 40.50
32    | Electric/Fighting | 254.00          | 214.50          | 39.50
33    | Ground/Ghost    | 275.50          | 236.50          | 39.00
34    | Fighting/Flying | 279.50          | 242.50          | 37.00
35    | Bug/Rock        | 254.75          | 220.50          | 34.25
36    | Water/Flying    | 261.00          | 227.00          | 34.00
37    | Water/Bug       | 245.00          | 211.25          | 33.75
38    | Fire/Dragon     | 247.00          | 213.75          | 33.25
39    | Water/Dragon    | 232.50          | 199.50          | 33.00
40    | Dark/Fairy      | 246.50          | 214.75          | 31.75
41    | Bug/Steel       | 230.25          | 201.50          | 28.75
42    | Fire/Ghost      | 254.00          | 226.25          | 27.75
43    | Fire/Dark       | 250.00          | 222.50          | 27.50
44    | Fighting/Ground | 283.00          | 255.50          | 27.50
45    | Ice/Fighting    | 288.00          | 261.00          | 27.00
46    | Fire/Steel      | 251.75          | 225.00          | 26.75
47    | Fighting/Rock   | 290.50          | 265.50          | 25.00
48    | Electric/Bug    | 224.50          | 201.00          | 23.50
49    | Psychic/Steel   | 231.50          | 208.50          | 23.00
50    | Fighting/Fairy  | 264.50          | 241.75          | 22.75
51    | Normal/Ground   | 253.00          | 230.50          | 22.50
52    | Normal/Ghost    | 201.00          | 178.50          | 22.50
53    | Flying/Rock     | 262.00          | 240.00          | 22.00
54    | Normal/Water    | 216.00          | 195.00          | 21.00
55    | Water/Dark      | 239.50          | 218.50          | 21.00
56    | Ground/Dark     | 272.50          | 252.00          | 20.50
57    | Fire/Grass      | 235.75          | 216.75          | 19.00
58    | Electric/Ghost  | 224.50          | 206.50          | 18.00
59    | Fire/Psychic    | 254.00          | 237.00          | 17.00
60    | Water/Psychic   | 239.50          | 223.00          | 16.50
61    | Electric/Ice    | 250.50          | 234.00          | 16.50
62    | Ghost/Dark      | 197.00          | 181.00          | 16.00
63    | Water           | 197.25          | 181.50          | 15.75
64    | Dark/Steel      | 239.00          | 223.50          | 15.50
65    | Flying/Dark     | 243.00          | 228.00          | 15.00
66    | Electric/Steel  | 232.00          | 217.25          | 14.75
67    | Poison/Fairy    | 224.50          | 209.75          | 14.75
68    | Grass/Rock      | 249.00          | 235.50          | 13.50
69    | Fighting/Dark   | 265.00          | 252.00          | 13.00
70    | Ground/Dragon   | 265.50          | 252.50          | 13.00
71    | Ice/Ghost       | 254.00          | 242.00          | 12.00
72    | Ground/Psychic  | 268.00          | 256.00          | 12.00
73    | Psychic/Fairy   | 229.50          | 218.00          | 11.50
74    | Rock/Fairy      | 273.00          | 262.00          | 11.00
